INDEX	PREDICTION	GOLD
220	0	0
221	0	1
222	0	1
223	1	0
224	1	0
225	1	1
226	0	0
227	0	0
228	1	1
229	0	1
230	1	0
231	1	1
232	1	0
233	1	0
234	0	0
235	0	1
236	1	1
237	1	1
238	1	1
239	0	0
240	0	0
241	1	1
242	1	1
243	1	0
244	1	1
245	0	0
246	1	1
247	1	0
248	1	0
249	1	1
250	0	0
251	1	1
252	1	0
253	1	1
254	0	0
255	1	0
256	0	1
257	0	1
258	1	1
259	1	0
260	0	1
261	1	0
262	1	1
263	0	1
264	1	0
265	1	0
266	0	1
267	1	0
268	1	0
269	1	0
270	1	1
271	1	1
272	1	0
273	0	1
274	1	1
275	1	1
276	0	0
277	1	0
278	1	1
279	0	0
280	0	0
281	1	0
282	0	1
283	0	0
284	1	0
285	1	0
286	1	0
287	1	0
288	0	1
289	1	1
290	1	1
291	1	1
292	1	1
293	1	0
294	0	0
295	1	0
296	0	0
297	0	0
298	1	0
299	1	0
300	1	0
301	1	0
302	1	0
303	0	1
304	1	0
305	0	0
306	0	1
307	0	1
308	0	1
309	0	0
310	1	1
311	1	1
312	0	1
313	1	0
314	0	1
315	0	1
316	1	1
317	0	0
318	1	0
319	1	0
320	1	1
321	1	0
322	1	0
323	1	0
324	1	1
325	1	0
326	1	1
327	0	1
328	0	1
329	1	1
330	0	1
331	0	1
332	1	1
333	1	1
334	0	1
335	0	1
336	0	0
337	0	0
338	1	0
339	0	1
340	0	0
341	0	0
342	0	0
343	0	0
344	1	0
345	1	1
346	0	0
347	0	1
348	1	1
349	0	0
350	1	0
351	1	0
352	0	0
353	0	0
354	0	0
355	0	0
356	1	1
357	1	0
358	0	0
359	0	1
360	1	1
361	0	0
362	0	1
363	1	0
364	0	0
365	1	1
366	0	1
367	1	1
368	0	0
369	0	0
370	1	0
371	0	1
372	1	0
373	1	1
374	0	0
375	0	0
376	0	0
377	0	1
378	0	0
379	0	1
380	1	0
381	1	1
382	0	1
383	0	1
384	0	0
385	0	0
386	0	1
387	0	0
388	0	0
389	1	1
390	1	0
391	1	0
392	1	1
393	1	1
394	1	1
395	1	1
396	1	0
397	1	1
398	0	1
399	1	0
400	1	1
401	0	0
402	0	1
403	0	0
404	0	0
405	0	0
406	0	1
407	1	0
408	0	1
409	1	1
410	1	1
411	1	0
412	0	1
413	0	0
414	1	1
415	0	0
416	1	0
417	1	0
418	0	1
419	1	1
420	0	0
421	1	1
422	1	0
423	1	1
424	0	0
425	1	1
426	0	1
427	1	1
428	1	1
429	1	1
430	1	0
431	0	0
432	1	0
433	1	0
434	1	1
435	0	1
436	0	1
437	0	1
438	1	1
439	0	1
440	0	0
441	1	1
442	1	1
443	1	0
444	0	0
445	0	0
446	1	0
447	0	1
448	0	1
449	0	0
450	0	0
451	1	1
452	1	1
453	1	0
454	0	0
455	1	0
456	1	0
457	0	0
458	1	1
459	1	1
460	1	1
461	0	1
462	1	1
463	1	1
464	0	1
465	0	1
466	1	1
467	1	0
468	0	1
469	1	0
470	0	0
471	1	1
472	0	1
473	1	1
474	0	1
475	1	1
476	1	0
477	1	1
478	0	0
479	1	1
480	0	0
481	0	0
482	1	1
483	0	0
484	1	0
485	0	1
486	0	1
487	1	1
488	0	1
489	1	0
490	1	1
491	1	0
492	0	0
493	0	1
494	1	1
495	1	1
496	0	0
497	0	0
498	1	0
499	0	1
500	0	0
501	1	0
502	1	0
503	1	0
504	0	0
505	1	1
506	0	0
507	1	1
508	1	1
509	0	1
510	0	0
511	1	0
512	1	0
513	0	1
514	1	0
515	0	0
516	0	1
517	0	0
518	0	0
519	1	0
520	0	0
521	1	1
522	0	0
523	1	0
524	0	0
525	1	1
526	0	1
527	1	1
528	0	0
529	0	1
530	1	0
531	0	0
532	0	0
533	0	0
534	0	1
535	0	1
536	1	1
537	1	0
538	1	1
539	0	1
540	1	0
541	0	1
542	0	0
543	1	0
544	1	1
545	1	1
546	1	0
547	1	1
548	1	1
549	0	1
550	1	1
551	1	0
552	0	1
553	1	0
554	1	0
555	1	0
556	1	1
557	0	0
558	0	0
559	1	1
560	0	1
561	0	1
562	0	1
563	0	1
564	1	1
565	1	0
566	0	1
567	1	0
568	1	0
569	0	1
570	0	0
571	0	0
572	1	0
573	0	0
574	1	0
575	1	0
576	0	0
577	1	0
578	0	1
579	1	1
580	0	0
581	1	0
582	0	1
583	0	0
584	1	1
585	0	0
586	1	1
587	0	1
588	0	1
589	1	1
590	0	0
591	0	0
592	0	0
593	1	1
594	0	1
595	1	1
596	1	0
597	1	0
598	1	0
599	1	0
600	1	1
601	1	0
602	0	1
603	1	0
604	1	1
605	1	0
606	0	1
607	1	1
608	0	0
609	1	1
610	1	0
611	0	1
612	1	1
613	1	1
614	0	1
615	1	0
616	1	1
617	0	1
618	1	0
619	0	0
620	0	1
621	1	0
622	1	0
623	1	0
624	0	1
625	1	0
626	1	1
627	0	1
628	1	0
629	1	0
630	1	1
631	1	0
632	1	0
633	0	1
634	0	1
635	1	1
636	0	0
637	0	0
638	1	0
639	0	1
640	0	0
641	1	1
642	0	1
643	0	1
644	0	0
645	0	0
646	0	1
647	0	0
648	1	0
649	1	0
650	1	1
651	1	0
652	1	0
653	0	1
654	1	0
655	0	0
656	1	0
657	1	0
658	0	1
659	1	1
660	0	1
661	1	1
662	0	0
663	1	1
664	0	0
665	1	0
666	0	1
667	1	0
668	0	1
669	0	1
670	0	0
671	1	0
672	1	0
673	1	1
674	0	0
675	1	1
676	0	0
677	0	1
