INDEX	PREDICTION	GOLD
383	0	1
384	0	0
385	1	0
386	0	0
387	0	1
388	0	0
389	0	1
390	0	1
391	0	1
392	0	0
393	1	0
394	0	0
395	1	0
396	1	0
397	0	0
398	1	0
399	1	0
400	0	1
401	0	0
402	0	1
403	0	1
404	0	1
405	0	1
406	0	0
407	0	1
408	0	1
409	1	0
410	0	1
411	0	1
412	0	0
413	0	0
414	0	1
415	1	0
416	1	0
417	0	1
418	0	0
419	1	0
420	0	0
421	0	1
422	0	0
423	0	1
424	0	0
425	1	1
426	0	1
427	1	0
428	0	1
429	0	1
430	0	0
431	0	0
432	0	1
433	0	0
434	0	0
435	1	1
436	0	1
437	1	1
438	0	1
439	0	0
440	0	1
441	0	0
442	1	1
443	0	1
444	1	1
445	0	1
446	0	0
447	0	0
448	0	0
449	0	0
450	1	1
451	1	0
452	0	1
453	0	1
454	1	0
455	0	0
456	0	1
457	0	0
458	0	1
459	0	1
460	0	0
461	0	1
462	0	1
463	0	1
464	1	0
465	1	1
466	1	0
467	0	1
468	0	1
469	0	0
470	0	0
471	0	0
472	0	0
473	0	0
474	1	1
475	0	0
476	0	1
477	1	1
478	1	0
479	0	0
480	0	1
481	0	1
482	0	0
483	0	0
484	0	1
485	0	0
486	1	0
487	0	0
488	0	1
489	0	0
490	0	0
491	0	1
492	0	0
493	1	1
494	1	1
495	0	1
496	1	0
497	0	0
498	0	0
499	0	0
500	1	0
501	0	1
502	1	1
503	0	0
504	0	0
505	0	1
506	1	0
507	0	0
508	0	0
509	0	1
510	0	0
511	0	0
512	0	0
513	0	0
514	1	1
515	0	0
516	0	1
517	1	0
518	0	1
519	0	1
520	0	1
521	0	0
522	0	1
523	0	1
524	0	0
525	0	0
526	1	0
527	0	0
528	0	1
529	1	1
530	1	0
531	1	0
532	0	1
533	0	0
534	1	0
535	0	0
536	0	0
537	0	0
538	0	1
539	1	1
540	0	1
541	1	1
542	1	1
543	0	0
544	0	1
545	0	0
546	0	1
547	1	0
548	0	0
549	1	0
550	1	0
551	0	1
552	0	1
553	0	0
554	0	0
555	0	1
556	0	0
557	1	1
558	0	1
559	1	0
560	0	0
561	0	0
562	0	1
563	0	1
564	0	0
565	1	0
566	0	0
567	0	0
568	1	1
569	0	1
570	1	0
571	1	0
572	0	1
573	1	1
574	0	1
575	1	1
576	0	1
577	0	0
578	0	0
579	0	1
580	1	0
581	1	0
582	1	1
583	0	0
584	0	0
585	0	1
586	0	1
587	0	0
588	0	0
589	0	1
590	1	0
591	1	1
592	0	1
593	0	1
594	0	0
595	1	0
596	1	1
597	0	0
598	0	0
599	0	0
600	1	0
601	0	1
602	0	1
603	0	0
604	0	1
605	0	1
606	1	0
607	0	0
608	0	0
609	1	0
610	0	1
611	0	1
612	0	1
613	1	1
614	0	1
615	0	0
616	1	1
617	0	1
618	0	0
619	1	1
620	0	1
621	0	0
622	0	0
623	0	1
624	0	0
625	0	0
626	1	0
627	0	0
628	0	1
629	1	0
630	0	1
631	0	0
632	0	0
633	1	0
634	1	1
635	0	1
636	0	1
637	0	1
638	0	1
639	0	1
640	0	0
641	1	0
642	1	0
643	0	1
644	0	1
645	1	0
646	0	0
647	0	0
648	1	0
649	0	1
650	1	0
651	1	1
652	0	0
653	0	1
654	1	1
655	0	1
656	0	1
657	0	0
658	1	1
659	1	1
660	1	1
661	0	0
662	1	0
663	0	0
664	1	0
665	0	1
666	0	0
667	0	1
668	0	1
669	0	1
670	0	1
671	0	1
672	1	0
673	1	0
674	0	0
675	0	0
676	0	1
677	0	0
678	1	0
679	0	1
680	1	1
681	0	1
682	0	0
683	1	0
684	0	0
685	0	0
686	0	1
687	1	0
688	0	1
