INDEX	PREDICTION	GOLD
383	0	0
384	0	1
385	1	0
386	0	1
387	0	0
388	1	0
389	0	0
390	1	1
391	0	0
392	1	1
393	1	0
394	0	0
395	0	1
396	0	1
397	1	1
398	1	0
399	1	0
400	0	1
401	0	0
402	0	0
403	0	0
404	0	0
405	1	1
406	0	1
407	0	1
408	0	1
409	1	0
410	0	1
411	0	1
412	0	0
413	0	1
414	0	0
415	1	1
416	0	0
417	0	0
418	0	0
419	0	1
420	0	0
421	0	0
422	0	1
423	0	1
424	1	1
425	0	0
426	1	1
427	0	0
428	1	1
429	1	0
430	0	1
431	0	0
432	0	0
433	0	1
434	1	1
435	0	0
436	0	1
437	1	0
438	0	1
439	0	0
440	0	1
441	1	1
442	1	0
443	0	1
444	1	0
445	0	1
446	0	1
447	0	0
448	0	0
449	1	0
450	0	0
451	0	1
452	0	1
453	0	1
454	0	1
455	0	1
456	0	1
457	1	0
458	0	1
459	0	1
460	0	0
461	1	0
462	1	0
463	1	0
464	0	0
465	0	1
466	1	1
467	1	0
468	0	1
469	1	1
470	1	0
471	0	0
472	1	0
473	1	0
474	1	0
475	0	1
476	0	1
477	0	1
478	1	1
479	1	1
480	1	1
481	1	1
482	1	1
483	0	1
484	1	0
485	0	1
486	1	1
487	0	0
488	0	0
489	0	1
490	0	1
491	1	1
492	0	1
493	0	1
494	0	0
495	1	1
496	0	0
497	0	1
498	0	0
499	0	0
500	0	1
501	0	0
502	0	1
503	1	0
504	0	1
505	0	1
506	1	1
507	1	1
508	0	0
509	0	1
510	1	0
511	0	0
512	1	1
513	0	1
514	0	1
515	1	0
516	1	0
517	0	0
518	0	0
519	0	1
520	1	0
521	1	0
522	0	0
523	1	0
524	0	0
525	0	1
526	0	0
527	0	1
528	0	1
529	0	0
530	0	0
531	0	0
532	0	1
533	0	0
534	1	0
535	0	1
536	0	0
537	1	0
538	0	0
539	1	0
540	0	1
541	1	0
542	0	0
543	1	0
544	1	1
545	0	1
546	0	1
547	1	0
548	0	1
549	1	0
550	1	0
551	0	0
552	0	0
553	1	1
554	0	1
555	0	1
556	0	0
557	1	1
558	1	1
559	0	0
560	0	1
561	1	0
562	0	1
563	0	1
564	1	0
565	1	1
566	0	1
567	1	1
568	1	1
569	0	0
570	0	1
571	0	0
572	0	0
573	1	0
574	0	1
575	1	0
576	0	0
577	0	1
578	1	1
579	1	1
580	0	1
581	0	1
582	1	1
583	1	1
584	1	0
585	0	0
586	0	0
587	0	1
588	1	0
589	1	0
590	1	0
591	1	0
592	1	0
593	0	0
594	1	0
595	0	0
596	0	1
597	0	1
598	0	0
599	0	0
600	0	1
601	0	0
602	0	1
603	1	1
604	1	1
605	0	1
606	1	1
607	0	1
608	1	0
609	1	0
610	0	0
611	1	1
612	0	1
613	1	1
614	1	0
615	0	0
616	1	0
617	0	0
618	0	1
619	0	0
620	0	1
621	0	0
622	1	1
623	1	0
624	0	1
625	0	1
626	0	0
627	1	1
628	1	0
629	1	1
630	0	1
631	1	1
632	0	1
633	0	0
634	0	1
635	0	1
636	0	0
637	0	0
638	0	1
639	1	0
640	1	0
641	1	0
642	0	1
643	0	1
644	0	0
645	1	0
646	0	1
647	1	0
648	1	0
649	0	1
650	0	1
651	1	1
652	0	1
653	1	0
654	1	0
655	1	0
656	0	1
657	1	0
658	0	1
659	0	1
660	1	1
661	0	0
662	1	0
663	0	1
664	0	0
665	0	0
666	0	0
667	0	0
668	0	1
669	1	0
670	1	0
671	1	1
672	0	1
673	1	0
674	1	0
675	0	0
676	0	0
677	1	1
678	0	1
679	1	1
680	0	1
681	1	0
682	0	1
683	0	0
684	0	0
685	0	1
686	1	0
687	0	1
688	0	1
689	0	0
690	0	0
691	0	0
692	0	1
693	0	0
694	0	1
695	1	0
696	0	1
